30-Jun-2025 19:13:50.011 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/10.1.42
30-Jun-2025 19:13:50.024 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Jun 5 2025 22:35:46 UTC
30-Jun-2025 19:13:50.025 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     10.1.42.0
30-Jun-2025 19:13:50.025 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
30-Jun-2025 19:13:50.025 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
30-Jun-2025 19:13:50.026 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
30-Jun-2025 19:13:50.026 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-22
30-Jun-2025 19:13:50.026 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       22.0.2+9-70
30-Jun-2025 19:13:50.027 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
30-Jun-2025 19:13:50.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.064 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\logging.properties
30-Jun-2025 19:13:50.065 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
30-Jun-2025 19:13:50.065 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
30-Jun-2025 19:13:50.066 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
30-Jun-2025 19:13:50.068 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dsun.io.useCanonCaches=false
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.070 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.071 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\temp
30-Jun-2025 19:13:50.078 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [2.0.9] con la versión APR [1.7.6].
30-Jun-2025 19:13:50.121 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.5.0 8 Apr 2025]
30-Jun-2025 19:13:50.920 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

30-Jun-2025 19:13:50.983 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1555] milliseconds
30-Jun-2025 19:13:51.124 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
30-Jun-2025 19:13:51.124 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.42]
30-Jun-2025 19:13:51.177 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] de la aplicación web
30-Jun-2025 19:13:52.150 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] has finished in [968] ms
30-Jun-2025 19:13:52.155 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] de la aplicación web
30-Jun-2025 19:13:53.397 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] has finished in [1.247] ms
30-Jun-2025 19:13:53.398 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] de la aplicación web
30-Jun-2025 19:13:53.518 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] has finished in [120] ms
30-Jun-2025 19:13:53.519 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] de la aplicación web
30-Jun-2025 19:13:53.619 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] has finished in [100] ms
30-Jun-2025 19:13:53.619 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] de la aplicación web
30-Jun-2025 19:13:53.701 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] has finished in [82] ms
30-Jun-2025 19:13:53.714 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
30-Jun-2025 19:13:53.797 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2810] milliseconds
30-Jun-2025 19:13:54.644 INFO [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
30-Jun-2025 19:13:54.645 WARNING [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Proyecto2-Progra] in deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has been ignored
30-Jun-2025 19:13:54.992 SEVERE [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor Error durante el despliegue del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
	java.lang.IllegalStateException: Error starting child
30-Jun-2025 21:46:58.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
30-Jun-2025 21:46:58.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
30-Jun-2025 21:46:58.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
30-Jun-2025 21:46:58.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dsun.io.useCanonCaches=false
30-Jun-2025 21:46:58.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
30-Jun-2025 21:46:58.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
30-Jun-2025 21:46:58.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
30-Jun-2025 21:46:58.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
30-Jun-2025 21:46:58.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
30-Jun-2025 21:46:58.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-Jun-2025 21:46:58.014 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:46:58.014 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:46:58.130 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\temp
30-Jun-2025 21:46:58.138 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [2.0.9] con la versión APR [1.7.6].
30-Jun-2025 21:46:58.147 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.5.0 8 Apr 2025]
30-Jun-2025 21:46:59.068 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

30-Jun-2025 21:46:59.145 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1810] milliseconds
30-Jun-2025 21:46:59.304 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
30-Jun-2025 21:46:59.305 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.42]
30-Jun-2025 21:46:59.343 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
30-Jun-2025 21:46:59.391 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Proyecto2-Progra] in deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has been ignored
30-Jun-2025 21:47:02.042 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
30-Jun-2025 21:47:02.211 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has finished in [2.862] ms
30-Jun-2025 21:47:02.212 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] de la aplicación web
30-Jun-2025 21:47:02.349 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] has finished in [137] ms
30-Jun-2025 21:47:02.350 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] de la aplicación web
30-Jun-2025 21:47:03.560 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] has finished in [1.209] ms
30-Jun-2025 21:47:03.561 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] de la aplicación web
30-Jun-2025 21:47:03.679 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] has finished in [119] ms
30-Jun-2025 21:47:03.680 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] de la aplicación web
30-Jun-2025 21:47:03.779 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] has finished in [98] ms
30-Jun-2025 21:47:03.779 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] de la aplicación web
30-Jun-2025 21:47:03.874 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] has finished in [94] ms
30-Jun-2025 21:47:03.889 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:47:04.079 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [4929] milliseconds
30-Jun-2025 21:48:15.523 INFO [main] org.apache.catalina.core.StandardServer.await Se ha recibido un comando de apagado a través del puerto de apagado. Parando la instancia del Servidor.
30-Jun-2025 21:48:15.524 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:48:15.533 INFO [main] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
30-Jun-2025 21:48:15.617 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:48:15.633 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:48:21.274 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/10.1.42
30-Jun-2025 21:48:21.288 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Jun 5 2025 22:35:46 UTC
30-Jun-2025 21:48:21.288 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     10.1.42.0
30-Jun-2025 21:48:21.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
30-Jun-2025 21:48:21.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
30-Jun-2025 21:48:21.290 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
30-Jun-2025 21:48:21.290 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-22
30-Jun-2025 21:48:21.290 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       22.0.2+9-70
30-Jun-2025 21:48:21.292 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
30-Jun-2025 21:48:21.293 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:48:21.293 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:48:21.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\logging.properties
30-Jun-2025 21:48:21.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
30-Jun-2025 21:48:21.311 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
30-Jun-2025 21:48:21.311 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
30-Jun-2025 21:48:21.311 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dsun.io.useCanonCaches=false
30-Jun-2025 21:48:21.312 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
30-Jun-2025 21:48:21.312 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
30-Jun-2025 21:48:21.312 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
30-Jun-2025 21:48:21.314 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
30-Jun-2025 21:48:21.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
30-Jun-2025 21:48:21.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-Jun-2025 21:48:21.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:48:21.317 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 21:48:21.450 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\temp
30-Jun-2025 21:48:21.473 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [2.0.9] con la versión APR [1.7.6].
30-Jun-2025 21:48:21.490 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.5.0 8 Apr 2025]
30-Jun-2025 21:48:22.916 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

30-Jun-2025 21:48:22.980 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [3341] milliseconds
30-Jun-2025 21:48:23.123 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
30-Jun-2025 21:48:23.125 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.42]
30-Jun-2025 21:48:23.156 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
30-Jun-2025 21:48:23.209 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Proyecto2-Progra] in deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has been ignored
30-Jun-2025 21:48:26.311 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
30-Jun-2025 21:48:26.561 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has finished in [3.400] ms
30-Jun-2025 21:48:26.563 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] de la aplicación web
30-Jun-2025 21:48:26.746 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] has finished in [182] ms
30-Jun-2025 21:48:26.746 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] de la aplicación web
30-Jun-2025 21:48:27.899 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] has finished in [1.153] ms
30-Jun-2025 21:48:27.900 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] de la aplicación web
30-Jun-2025 21:48:28.062 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] has finished in [162] ms
30-Jun-2025 21:48:28.064 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] de la aplicación web
30-Jun-2025 21:48:28.177 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] has finished in [113] ms
30-Jun-2025 21:48:28.178 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] de la aplicación web
30-Jun-2025 21:48:28.272 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] has finished in [93] ms
30-Jun-2025 21:48:28.360 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
30-Jun-2025 21:48:28.796 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5811] milliseconds
30-Jun-2025 21:51:00.070 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Falló la recarga del contexto [/Proyecto2-Progra]
30-Jun-2025 21:51:00.073 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Ha comenzado la recarga de Contexto [/Proyecto2-Progra]
30-Jun-2025 21:51:06.730 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
30-Jun-2025 21:51:06.955 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Se ha completado la recarga de este Contexto
30-Jun-2025 21:51:17.612 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Proyecto2-Progra]
30-Jun-2025 21:51:17.630 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
30-Jun-2025 21:51:17.631 WARNING [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Proyecto2-Progra] in deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has been ignored
30-Jun-2025 21:51:17.639 SEVERE [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Error durante el despliegue del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:654)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:632)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1881)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
